Q,Change in Unemployment Rate,Change in Normalized AQI,City,Quadrant
2019-3,5.679999999999998,-0.004654273916303131,Srinagar,2
2019-3,-0.796666666666666,-0.004001515108965695,Thiruvananthapuram,4
2019-3,-1.1233333333333348,-0.004727848452673461,Varanasi,4
2019-3,0.5766666666666667,-0.0046724520289451454,Visakhapatnam,2
2019-3,-3.9366666666666665,-0.004683529433435196,Gangtok,4
2019-4,-0.2766666666666673,0.016123779301654706,Agartala,3
2019-4,-0.8533333333333317,0.017092917718030953,Agra,3
2019-4,0.08666666666666778,0.016014382501384677,Aizwal,1
2019-4,-0.23666666666666636,0.01631216404008143,Amritsar,3
2019-4,0.18666666666666565,0.022227745273699112,Asansol,1
2019-4,0.023333333333333428,0.016959718242629207,Aurangabad,1
2019-4,-0.8533333333333317,0.016792384733938515,Bareilly,3
2019-4,1.1866666666666668,0.01655705730488194,Belgaum,1
2019-4,1.1866666666666668,0.01609877387483838,Bengaluru,1
2019-4,-1.2700000000000005,0.019563305771111705,Bhopal,3
2019-4,-0.23666666666666636,0.016249032480518677,Chandigarh,3
2019-4,-0.96,0.01620298872588591,Chennai,3
2019-4,-0.96,0.013256132230761344,Coimbatore,3
2019-4,-0.5599999999999996,0.016371944389870635,Dehradun,3
2019-4,-2.9633333333333347,0.017289451256851107,Delhi,3
2019-4,0.8533333333333317,0.016276518899302816,Faridabad,1
2019-4,0.18333333333333357,0.01465726119457661,Gandhinagar,1
2019-4,-0.8533333333333317,0.017208919401745515,Ghaziabad,3
2019-4,-0.8533333333333317,0.017108332308447244,Gorakhpur,3
2019-4,-1.2700000000000005,0.016865869874180803,Gwalior,3
2019-4,1.81,0.015134114988228725,Hyderabad,1
2019-4,0.08666666666666778,0.015903297668858313,Imphal,1
2019-4,-1.2700000000000005,0.018007532974418358,Indore,3
2019-4,-1.2700000000000005,0.019968999920108907,Jabalpur,3
2019-4,3.3033333333333346,0.016210914424796524,Jaipur,1
2019-4,-0.23666666666666636,0.016799343010345524,Jalandhar,3
2019-4,3.3033333333333346,0.012068987599250847,Jodhpur,1
2019-4,-0.8533333333333317,0.017082416336931056,Kanpur,3
2019-4,0.5566666666666658,0.01715018270435688,Kochi,1
2019-4,0.08666666666666778,0.016094017673826608,Kohima,1
2019-4,0.18666666666666565,0.016569176572777233,Kolkata,1
2019-4,3.3033333333333346,0.01713382855886575,Kota,1
2019-4,0.5566666666666658,0.017178114584684184,Kozhikode,1
2019-4,-0.8533333333333317,0.01687284912985368,Lucknow,3
2019-4,-0.23666666666666636,0.018013341747264183,Ludhiana,3
2019-4,1.1866666666666668,0.017099843751106486,Mangalore,1
2019-4,-0.8533333333333317,0.016581960788452005,Meerut,3
2019-4,-0.8533333333333317,0.016794165479317447,Moradabad,3
2019-4,0.023333333333333428,0.016323779574827058,Mumbai,1
2019-4,1.1866666666666668,0.012731997623201236,Mysuru,1
2019-4,0.023333333333333428,0.016051950629659778,Nashik,1
2019-4,0.2400000000000002,0.01633088020502607,Patna,1
2019-4,-0.8533333333333317,0.016580559934341432,Prayagraj,3
2019-4,-0.7000000000000002,0.016702581577109396,Puducherry,3
2019-4,0.023333333333333428,0.015905250586855102,Pune,1
2019-4,1.3733333333333333,0.015562007423636628,Shillong,1
2019-4,0.023333333333333428,0.024019066777140483,Solapur,1
2019-4,-3.6233333333333313,0.016137512111229158,Srinagar,3
2019-4,0.5566666666666658,0.01728410281014911,Thiruvananthapuram,1
2019-4,-0.8533333333333317,0.01638334811026429,Varanasi,3
2019-4,0.336666666666666,0.01437989687546698,Visakhapatnam,1
2019-4,1.623333333333333,0.01643204080081348,Gangtok,1
2020-1,3.1066666666666656,-0.020076058547330647,Agartala,2
2020-1,-0.33000000000000007,-0.021118026521279254,Agra,4
2020-1,0.2666666666666666,-0.019591568218841754,Aizwal,2
2020-1,0.9266666666666659,-0.02166046814062908,Amritsar,2
2020-1,-0.20999999999999908,-0.021351458887939045,Asansol,4
2020-1,-0.07666666666666622,-0.02075585264191812,Aurangabad,4
2020-1,-0.33000000000000007,-0.02016942868294605,Bareilly,4
2020-1,0.35333333333333306,-0.0208066601486816,Belgaum,2
2020-1,0.35333333333333306,-0.02078271049162403,Bengaluru,2
2020-1,-0.023333333333332984,-0.024433618556421524,Bhopal,4
2020-1,0.9266666666666659,-0.021040342988216054,Chandigarh,2
2020-1,0.16999999999999993,-0.021499972253965938,Chennai,2
2020-1,0.16999999999999993,-0.01908788525487165,Coimbatore,2
2020-1,4.773333333333335,-0.02242585888842262,Dehradun,2
2020-1,4.809999999999999,-0.022061558596243147,Delhi,2
2020-1,0.06666666666666643,-0.021651077715027833,Faridabad,2
2020-1,1.049999999999999,-0.021501872525048177,Gandhinagar,2
2020-1,-0.33000000000000007,-0.021062809202763932,Ghaziabad,4
2020-1,-0.33000000000000007,-0.021059034915819785,Gorakhpur,4
2020-1,-0.023333333333332984,-0.021945508199655323,Gwalior,4
2020-1,1.3566666666666656,-0.021556007400184263,Hyderabad,2
2020-1,0.2666666666666666,-0.02062033633802375,Imphal,2
2020-1,-0.023333333333332984,-0.02329207864701012,Indore,4
2020-1,-0.023333333333332984,-0.023870195082334206,Jabalpur,4
2020-1,-0.9033333333333324,-0.02178419073803234,Jaipur,4
2020-1,0.9266666666666659,-0.01819205597418877,Jalandhar,2
2020-1,-0.9033333333333324,-0.01994884040659471,Jodhpur,4
2020-1,-0.33000000000000007,-0.02134913609982622,Kanpur,4
2020-1,-0.16999999999999993,-0.021479486221384084,Kochi,4
2020-1,0.2666666666666666,-0.020497937934157662,Kohima,2
2020-1,-0.20999999999999908,-0.021441457979494538,Kolkata,4
2020-1,-0.9033333333333324,-0.024266706942083424,Kota,4
2020-1,-0.16999999999999993,-0.02680311242307598,Kozhikode,4
2020-1,-0.33000000000000007,-0.02154515569445961,Lucknow,4
2020-1,0.9266666666666659,-0.02545515198635498,Ludhiana,2
2020-1,0.35333333333333306,-0.021875647887899183,Mangalore,2
2020-1,-0.33000000000000007,-0.019659499930308577,Meerut,4
2020-1,-0.33000000000000007,-0.02065827143419699,Moradabad,4
2020-1,-0.07666666666666622,-0.020552540202038838,Mumbai,4
2020-1,0.35333333333333306,-0.01906391195017948,Mysuru,2
2020-1,-0.07666666666666622,-0.019182936105754347,Nashik,4
2020-1,-0.04333333333333478,-0.020330383140125974,Patna,4
2020-1,-0.33000000000000007,-0.02039787916991398,Prayagraj,4
2020-1,-0.8633333333333335,-0.023655981750006758,Puducherry,4
2020-1,-0.07666666666666622,-0.022058158405707073,Pune,4
2020-1,-0.5999999999999996,-0.019243333589729017,Shillong,4
2020-1,-0.07666666666666622,-0.015180929928869477,Solapur,4
2020-1,3.1900000000000013,-0.021999442279119097,Srinagar,2
2020-1,-0.16999999999999993,-0.02342560430763406,Thiruvananthapuram,4
2020-1,-0.33000000000000007,-0.02100819160661546,Varanasi,4
2020-1,0.9033333333333342,-0.018473244322499666,Visakhapatnam,2
2020-1,16.853333333333335,-0.03524660625610772,Gangtok,2
2020-2,-2.1899999999999977,-0.03531318664115131,Agartala,4
2020-2,8.25,-0.03664147017428765,Agra,2
2020-2,10.566666666666666,-0.037815067887028424,Aizwal,2
2020-2,5.113333333333333,-0.028901340842195117,Amritsar,2
2020-2,7.776666666666666,-0.04081285771456533,Asansol,2
2020-2,10.053333333333335,-0.03679475511330494,Aurangabad,2
2020-2,8.25,-0.02661791608548575,Bareilly,2
2020-2,16.10666666666667,-0.03528337953391477,Belgaum,2
2020-2,16.10666666666667,-0.03522878555434343,Bengaluru,2
2020-2,9.973333333333334,-0.04273074002747779,Bhopal,2
2020-2,5.113333333333333,-0.035683806136709045,Chandigarh,2
2020-2,28.376666666666665,-0.04376177270439838,Chennai,2
2020-2,28.376666666666665,-0.03516405281737184,Coimbatore,2
2020-2,-2.410000000000001,-0.03743087849864514,Dehradun,4
2020-2,7.676666666666669,-0.03503641395062507,Delhi,2
2020-2,9.259999999999998,-0.034349284827199955,Faridabad,2
2020-2,5.146666666666669,-0.03955343788781024,Gandhinagar,2
2020-2,8.25,-0.03475148856904653,Ghaziabad,2
2020-2,8.25,-0.031209248614862017,Gorakhpur,2
2020-2,9.973333333333334,-0.03139601907710084,Gwalior,2
2020-2,3.9833333333333343,-0.03584749442496574,Hyderabad,2
2020-2,10.566666666666666,-0.036305074332942555,Imphal,2
2020-2,9.973333333333334,-0.04703242017978551,Indore,2
2020-2,9.973333333333334,-0.03469259152660473,Jabalpur,2
2020-2,3.2666666666666657,-0.03466026515473815,Jaipur,2
2020-2,5.113333333333333,-0.02836114096044498,Jalandhar,2
2020-2,3.2666666666666657,-0.029923430054907996,Jodhpur,2
2020-2,8.25,-0.03732591237551697,Kanpur,2
2020-2,7.56,-0.037851983310921135,Kochi,2
2020-2,10.566666666666666,-0.031198937244555462,Kohima,2
2020-2,7.776666666666666,-0.04117319540956005,Kolkata,2
2020-2,3.2666666666666657,-0.03342839650172852,Kota,2
2020-2,7.56,-0.04111195321554083,Kozhikode,2
2020-2,8.25,-0.037762884001080355,Lucknow,2
2020-2,5.113333333333333,-0.026591052676184945,Ludhiana,2
2020-2,16.10666666666667,-0.03476690713673295,Mangalore,2
2020-2,8.25,-0.027923215812266033,Meerut,2
2020-2,8.25,-0.021702090267288116,Moradabad,2
2020-2,10.053333333333335,-0.04200447637710519,Mumbai,2
2020-2,16.10666666666667,-0.03582058830155994,Mysuru,2
2020-2,10.053333333333335,-0.035044523810137396,Nashik,2
2020-2,24.696666666666665,-0.03153084239724116,Patna,2
2020-2,8.25,-0.028453895399907336,Prayagraj,2
2020-2,44.913333333333334,-0.03815385737529095,Puducherry,2
2020-2,10.053333333333335,-0.04238597687791937,Pune,2
2020-2,3.4233333333333325,-0.03541103620448036,Shillong,2
2020-2,10.053333333333335,-0.052483013484003825,Solapur,2
2020-2,-0.7900000000000027,-0.031298733369521436,Srinagar,4
2020-2,7.56,-0.03584667629756503,Thiruvananthapuram,2
2020-2,8.25,-0.03473068476972807,Varanasi,2
2020-2,8.05,-0.03692698599616295,Visakhapatnam,2
2020-2,-13.153333333333332,-0.02103172072674684,Gangtok,4
2020-3,-6.98,0.010927740228694263,Agartala,3
2020-3,-11.963333333333335,0.015202489886359638,Agra,3
2020-3,-11.0,0.0018529833934102305,Aizwal,3
2020-3,-5.9833333333333325,0.010015785278185946,Amritsar,3
2020-3,-3.700000000000001,0.013108161580020372,Asansol,3
2020-3,-10.31,0.0069270325338165115,Aurangabad,3
2020-3,-11.963333333333335,0.0045499228588393725,Bareilly,3
2020-3,-17.113333333333333,0.01056862861584524,Belgaum,3
2020-3,-17.113333333333333,0.011413987411094395,Bengaluru,3
2020-3,-9.036666666666667,0.011828334483844766,Bhopal,3
2020-3,-5.9833333333333325,0.011862995302915874,Chandigarh,3
2020-3,-26.91,0.00975605880656269,Chennai,3
2020-3,-26.91,0.009036478233919912,Coimbatore,3
2020-3,8.600000000000001,0.010345371700360595,Dehradun,1
2020-3,-10.173333333333336,0.010531727805827618,Delhi,3
2020-3,-7.309999999999999,0.01292029637946096,Faridabad,3
2020-3,-8.966666666666669,0.016772759075614777,Gandhinagar,3
2020-3,-11.963333333333335,0.010714581509802645,Ghaziabad,3
2020-3,-11.963333333333335,0.007584782570953963,Gorakhpur,3
2020-3,-9.036666666666667,0.006071920146652227,Gwalior,3
2020-3,-5.693333333333333,0.010250730488152615,Hyderabad,3
2020-3,-11.0,0.011516965684458078,Imphal,3
2020-3,-9.036666666666667,0.01658830393806479,Indore,3
2020-3,-9.036666666666667,0.008923094834877382,Jabalpur,3
2020-3,0.27999999999999936,0.01306969254614919,Jaipur,1
2020-3,-5.9833333333333325,0.008676135518746214,Jalandhar,3
2020-3,0.27999999999999936,0.008141137736236814,Jodhpur,1
2020-3,-11.963333333333335,0.011960959331615506,Kanpur,3
2020-3,-6.866666666666666,0.011821705949282772,Kochi,3
2020-3,-11.0,-0.003341039508989986,Kohima,4
2020-3,-3.700000000000001,0.004317984377258555,Kolkata,3
2020-3,0.27999999999999936,0.009431971867014013,Kota,1
2020-3,-6.866666666666666,0.003360038021289702,Kozhikode,3
2020-3,-11.963333333333335,0.010852473126844175,Lucknow,3
2020-3,-5.9833333333333325,0.012218112946814047,Ludhiana,3
2020-3,-17.113333333333333,0.011046917566502515,Mangalore,3
2020-3,-11.963333333333335,0.010221265838616739,Meerut,3
2020-3,-11.963333333333335,0.011152969523481854,Moradabad,3
2020-3,-10.31,0.010420637789100906,Mumbai,3
2020-3,-17.113333333333333,0.004765875689015618,Mysuru,3
2020-3,-10.31,0.00568432638842363,Nashik,3
2020-3,-24.093333333333334,0.0037071642027422247,Patna,3
2020-3,-11.963333333333335,0.006290890989961856,Prayagraj,3
2020-3,-35.62,0.006123831329262003,Puducherry,3
2020-3,-10.31,0.007141555300413341,Pune,3
2020-3,-2.3233333333333324,0.010540047453490957,Shillong,3
2020-3,-10.31,0.00629732527318088,Solapur,3
2020-3,-5.616666666666665,0.008259798650263384,Srinagar,3
2020-3,-6.866666666666666,-0.0023083971147361756,Thiruvananthapuram,4
2020-3,-11.963333333333335,0.007374617452315435,Varanasi,3
2020-3,-6.516666666666667,0.012983506693696967,Visakhapatnam,3
2020-3,-2.870000000000001,0.010732344688812491,Gangtok,3
2020-4,-6.890000000000001,0.054271523187336315,Agartala,3
2020-4,2.7766666666666664,0.08377405016391828,Agra,1
2020-4,0.04999999999999982,0.020081857813196463,Aizwal,1
2020-4,-2.6499999999999995,0.07449529450143172,Amritsar,3
2020-4,-1.1799999999999997,0.026851877110931982,Asansol,3
2020-4,-1.1933333333333334,0.039600912299690705,Aurangabad,3
2020-4,2.7766666666666664,0.07505745317269977,Bareilly,1
2020-4,-0.6933333333333331,0.031443672913472526,Belgaum,3
2020-4,-0.6933333333333331,0.019802896717981397,Bengaluru,3
2020-4,-0.706666666666667,0.03852626014530171,Bhopal,3
2020-4,-2.6499999999999995,0.04588787474174555,Chandigarh,3
2020-4,-3.539999999999999,0.03207451844318543,Chennai,3
2020-4,-3.539999999999999,0.031165905868993343,Coimbatore,3
2020-4,-11.003333333333334,0.03474179996316326,Dehradun,3
2020-4,-8.739999999999998,0.11461294555290052,Delhi,3
2020-4,2.8033333333333346,0.15647089370446393,Faridabad,1
2020-4,1.273333333333333,0.04195790569702572,Gandhinagar,1
2020-4,2.7766666666666664,0.12448665821448751,Ghaziabad,1
2020-4,2.7766666666666664,0.0850001456964215,Gorakhpur,1
2020-4,-0.706666666666667,0.04887500794579515,Gwalior,3
2020-4,-0.9600000000000004,0.0862725167024061,Hyderabad,3
2020-4,0.04999999999999982,0.03587858753633938,Imphal,1
2020-4,-0.706666666666667,0.04727000867070098,Indore,3
2020-4,-0.706666666666667,0.03333978894772267,Jabalpur,3
2020-4,7.393333333333331,0.05396035603487562,Jaipur,1
2020-4,-2.6499999999999995,0.07286279997343553,Jalandhar,3
2020-4,7.393333333333331,0.0372136749091596,Jodhpur,1
2020-4,2.7766666666666664,0.08650694305576043,Kanpur,1
2020-4,-2.6066666666666665,0.03762516046260293,Kochi,3
2020-4,0.04999999999999982,0.018629123893072155,Kohima,1
2020-4,-1.1799999999999997,0.176058417186499,Kolkata,3
2020-4,7.393333333333331,0.05169116773475371,Kota,1
2020-4,-2.6066666666666665,0.05458633681721252,Kozhikode,3
2020-4,2.7766666666666664,0.09236242494196031,Lucknow,1
2020-4,-2.6499999999999995,0.07004711729681776,Ludhiana,3
2020-4,-0.6933333333333331,0.027959438893515244,Mangalore,3
2020-4,2.7766666666666664,0.05922597766891899,Meerut,1
2020-4,2.7766666666666664,0.05985788947025211,Moradabad,1
2020-4,-1.1933333333333334,0.04851786660377794,Mumbai,3
2020-4,-0.6933333333333331,0.020334010559053414,Mysuru,3
2020-4,-1.1933333333333334,0.04462880615574874,Nashik,3
2020-4,-1.8966666666666647,0.10154908194360651,Patna,3
2020-4,2.7766666666666664,0.07085067168435596,Prayagraj,1
2020-4,-6.786666666666667,0.018426472677925937,Puducherry,3
2020-4,-1.1933333333333334,0.07927701473729505,Pune,3
2020-4,0.7233333333333336,0.03329647671626654,Shillong,1
2020-4,-1.1933333333333334,0.03436232261283416,Solapur,3
2020-4,1.0533333333333328,0.08507993381864071,Srinagar,1
2020-4,-2.6066666666666665,0.03870608294849677,Thiruvananthapuram,3
2020-4,2.7766666666666664,0.10350654733478368,Varanasi,1
2020-4,-0.7766666666666673,0.005622552341880138,Visakhapatnam,3
2020-4,-6.413333333333334,0.019312867228534827,Gangtok,3
2021-1,0.09999999999999964,0.024679528836009962,Agartala,1
2021-1,-3.576666666666667,-0.002254232829326408,Agra,4
2021-1,-0.8899999999999997,0.015832322333215756,Aizwal,3
2021-1,0.2699999999999996,0.02756763884891078,Amritsar,1
2021-1,-2.829999999999999,0.01515047568949121,Asansol,3
2021-1,0.0033333333333334103,0.0012047504645286283,Aurangabad,1
2021-1,-3.576666666666667,-0.0018389672945514635,Bareilly,4
2021-1,0.7033333333333329,0.012037787226513205,Belgaum,1
2021-1,0.7033333333333329,-0.007591176711946104,Bengaluru,2
2021-1,-0.6400000000000001,0.011440414952190753,Bhopal,3
2021-1,0.2699999999999996,0.012733947739282575,Chandigarh,1
2021-1,2.6533333333333333,0.046363199127122556,Chennai,1
2021-1,2.6533333333333333,-0.0035250092547414735,Coimbatore,2
2021-1,-1.163333333333333,0.00030178129120023156,Dehradun,3
2021-1,3.170000000000001,0.06216501309773803,Delhi,1
2021-1,-4.626666666666669,0.008490563011234575,Faridabad,3
2021-1,-0.8066666666666666,0.012752082813137222,Gandhinagar,3
2021-1,-3.576666666666667,0.0293493631532199,Ghaziabad,3
2021-1,-3.576666666666667,0.0021551429371916564,Gorakhpur,3
2021-1,-0.6400000000000001,-0.008919382136014758,Gwalior,4
2021-1,0.6566666666666667,0.09951754935027562,Hyderabad,1
2021-1,-0.8899999999999997,0.030733963658943292,Imphal,3
2021-1,-0.6400000000000001,0.007789839878129479,Indore,3
2021-1,-0.6400000000000001,-0.0019733368728374057,Jabalpur,4
2021-1,-2.596666666666664,-0.005313890698973256,Jaipur,4
2021-1,0.2699999999999996,0.007695973046831034,Jalandhar,1
2021-1,-2.596666666666664,0.0004345377612538365,Jodhpur,3
2021-1,-3.576666666666667,-0.00011212345830824422,Kanpur,4
2021-1,-0.16666666666666696,0.0009400138736090496,Kochi,3
2021-1,-0.8899999999999997,0.007387017197983972,Kohima,3
2021-1,-2.829999999999999,0.18962612025868864,Kolkata,3
2021-1,-2.596666666666664,-0.000486509960272663,Kota,4
2021-1,-0.16666666666666696,0.0019392493041918424,Kozhikode,3
2021-1,-3.576666666666667,0.005676473885321109,Lucknow,3
2021-1,0.2699999999999996,0.0010611093271956362,Ludhiana,1
2021-1,0.7033333333333329,-0.0034618358114875958,Mangalore,2
2021-1,-3.576666666666667,0.01034820040808776,Meerut,3
2021-1,-3.576666666666667,-0.005189982736508031,Moradabad,4
2021-1,0.0033333333333334103,0.05067076341896393,Mumbai,1
2021-1,0.7033333333333329,0.006707901625377127,Mysuru,1
2021-1,0.0033333333333334103,0.016978731613970954,Nashik,1
2021-1,1.3733333333333313,0.020436276989151347,Patna,1
2021-1,-3.576666666666667,0.016904326280986787,Prayagraj,3
2021-1,1.233333333333333,-0.019235064895970377,Puducherry,2
2021-1,0.0033333333333334103,0.04674173571028034,Pune,1
2021-1,-1.293333333333334,-0.0039987343081037685,Shillong,4
2021-1,0.0033333333333334103,-0.002724675056889919,Solapur,2
2021-1,1.4466666666666672,-0.004821781814026038,Srinagar,2
